link,published,author,series,rating,charnum,awardnum
/work/11584344,,by Jim Loach,0,(4.38),1,1
/work/71572,,by Jonathan Ames,0,(3.65),1,1
/work/6905762,(1985),by Philip K. Dick,1,(3.62),4,1
/work/12730,,by Timothy B. Tyson,0,(4.27),4,2
/work/7499542,(2008),by Sally Nicholls,0,(4.22),1,10
/work/11338868,,by Laure Charpentier,0,,1,1
/work/4183,(2002),by Neil Gaiman,0,(3.99),11,31
/work/7233,(1986),"by Alan Moore (Writer), Dave Gibbons (Illustrator)",1,(4.32),53,20
/work/1133624,(2005),by J. K. Rowling,1,(4.36),49,16
/work/6446,(1970),by Roald Dahl,0,(3.91),5,6
/work/24420,(1930),by Sir Arthur Conan Doyle,1,(4.43),7,4
/work/4931,(2002),by Alice Sebold,0,(3.7),17,31
/work/1116874,(2000),by Dan Brown,1,(3.64),7,5
/work/9734509,(2009),"by Ron Clements (Director & Screenplay), John Musker, John Musker (Director & Screenplay)",1,(3.83),26,1
/work/2299193,(2006),by Stephenie Meyer,1,(3.66),37,11
/work/1222607,(2006),by Cormac McCarthy,0,(4.06),6,28
/work/108871,(2001),by Walter Kirn,0,(3.02),1,3
/work/8816389,,by Eduardo Sacheri,0,(4.16),2,1
/work/13513155,,by James Wong (Director),0,(4),1,1
/work/15811928,,"by Scott Cooper (Director), Eric Brenner (Director)",0,(3.5),1,1
/work/96993,(1964),by Christopher Isherwood,0,(4.05),6,3
/work/12466,(2004),by Jodi Picoult,0,(3.98),7,16
/work/124712,,by Sapphire,1,(3.82),1,7
/work/220546,(2000),by Darren Shan,1,(3.73),4,6
/work/3067,,by Audrey Niffenegger,0,(4.1),16,22
/work/8905701,,"by Andy Fickman (Director), Matt Lopez (Writer)",0,(3.25),1,1
/work/1549,(1843),by Charles Dickens,1,(4.09),14,20
/work/357343,(1973),by John Godey,0,(3.49),1,1
/work/2361677,(2007),by Larry Doyle,0,(3.5),7,3
/work/3416802,,by Shauna Cross,0,(3.63),20,3
/work/252517,(2000),by Kurt Eichenwald,0,(3.89),1,4
/work/27244,(1993),"by C. D. Payne, C. D. Payne",1,(4.05),19,1
/work/8461381,,by Kate Brian,1,(4.33),1,1
/work/1221112,(1971),by Lois Duncan,1,(3.84),3,1
/work/101906,(1920),by Colette,1,(3.93),5,1
/work/9365859,,by Tom Hooper,0,(3.5),1,1
/work/413541,(1990),by Jay Parini,0,(3.56),2,1
/work/39225,(1998),by Paulo Coelho,0,(3.6),5,2
/work/3288326,,by Rachael O'Neill,0,,1,1
/work/4867294,,by Mother Mary Francis,0,(5),1,1
/work/919616,(1982),by Dennis Etchison,0,(3.76),1,2
/work/177342,,by Peter Cameron,0,(3.67),1,2
/work/43350,(2002),by Barry Eisler,1,(3.8),1,1
/work/1766008,,by T. D. Jakes,0,(3.86),1,1
/work/171179,(1962),by Patricia Highsmith,0,(3.71),1,1
/work/563222,(1995),by Thomas Eidson,0,(3.57),1,1
/work/192404,(1835),by Nikolai Gogol,0,(3.8),5,2
/work/1187333,,by Karen Kingsbury,0,(4.08),1,1
/work/38190,(2002),by Eugene H. Peterson,1,(4.31),67,2
/work/8384326,(2005),by Stephenie Meyer,1,(3.74),22,40
/work/383608,(2006),by John Boyne,0,(3.97),9,14
/work/4682,(1995),by Bernhard Schlink,0,(3.7),5,15
/work/2346653,,by David Ignatius,0,(3.64),1,1
/work/23084,(1992),by Steven Gould,1,(3.86),4,4
/work/146723,(2005),by Vikas Swarup,0,(3.88),12,10
/work/10122,(1961),by Richard Yates,0,(4.03),7,5
/work/689300,,by Scott Smith,0,(3.37),7,5
/work/41564,(1864),by Jules Verne,1,(3.72),5,11
/work/6954108,(1951),by C. S. Lewis,1,(3.87),20,3
/work/5168,(2001),by Philippa Gregory,1,(3.95),11,4
/work/5750396,(2008),"by Mark Waters (Director), David Berenbaum (Screenwriter), Karey Kirkpatrick (Screenwriter), John Sayles (Screenwriter)",1,(3.39),5,1
/work/1653,(2003),by Cornelia Funke,1,(3.92),11,25
/work/36181,,by Jeanne DuPrau,1,(3.86),7,32
/work/3773276,(1995),by José Saramago,1,(4.07),8,6
/work/12193670,,by Bruce McDonald,0,(3.33),1,1
/work/74050,(2005),by Robert B. Parker,1,(3.77),4,1
/work/8048450,,by Mathieu Kassovitz,0,(2.75),1,1
/work/989447,(2006),"by Rachel Cohn, David Levithan",0,(3.78),10,10
/work/16696178,,by Eric Valette (Director),0,(1),1,1
/work/4441,(2002),by Nicholas Sparks,0,(3.53),3,1
/work/5173,,by Anita Diamant,0,(4.03),33,5
/work/134450,(1999),by Wendy Orr,1,(3.86),7,1
/work/803330,(2006),"by Frank Peretti, Ted Dekker",0,(3.39),9,1
/work/22550,(1945),by Evelyn Waugh,0,(4.04),6,22
/work/3045,(2002),by Sue Monk Kidd,0,(3.91),15,15
/work/1099256,(2007),by Ann Brashares,1,(3.73),11,2
/work/6953,(2003),by Kate DiCamillo,0,(4.09),9,41
/work/7205,(1994),by Bret Easton Ellis,0,(3.19),1,1
/work/57090,(2003),by Guillermo Martínez,0,(3.19),8,2
/work/51421,(1946),by Elizabeth Goudge,0,(4.1),14,5
/work/4968372,(2008),by Aleksandar Hemon,0,(3.52),8,11
/work/18216,(2001),by Philip Roth,1,(3.54),5,2
/work/227182,,by Robert Kaplow,0,(3.42),2,3
/work/119465,(2002),by James McBride,0,(3.57),8,1
/work/20214,(1995),by Jim Grimsley,0,(4),9,3
/work/349482,(1969),by Yoram Kaniuk,0,(2.94),1,1
/work/14363225,,"by Gordon Chan, Andy Wing-Keung Chin (Director), Danny Ko (Director)",0,(5),1,1
/work/11320756,,by Rosamund Lupton,0,(3.77),4,2
/work/3481,(1999),by J. M. Coetzee,0,(3.85),5,16
/work/43421,,by Guanzhong Luo,0,(4.09),12,3
/work/4913140,,by Guilherme Fiúza,0,(2),1,1
/work/407281,,by Esther Wilkin,0,(5),1,1
/work/1278360,,by Mary Beth Sullivan,0,(3.33),1,2
/work/379542,(1939),by Sándor Márai,0,(3.61),2,1
/work/1133041,,by Caio Fernando Abreu,0,(4.17),1,1
/work/19819436,,by Jeff Kinney,1,,1,1
/work/7137579,(2005),by Cormac McCarthy,0,(4.02),5,11
/work/115,(2003),by J. K. Rowling,1,(4.28),49,22
/work/258668,(1927),by Upton Sinclair,0,(3.57),11,2
/work/3574878,(1998),by Neil Gaiman,0,(4.02),20,7
/work/232669,,by Stephen King,1,(3.83),5,2
/work/819161,(1954),by Richard Matheson,0,(3.97),21,13
/work/7732,(1993),by Stephen Hunter,1,(4.08),1,1
/work/38008,(1998),by Dennis Lehane,1,(3.97),9,6
/work/3261,(1995),by Philip Pullman,1,(4.08),80,32
/work/4319128,,"by Chris Miller (Director), Raman Hui (Co-director), Chris Miller (Screenwriter), Jeffrey Price (Screenwriter), Peter S. Seaman (Screenwriter) — 1 more, Aron Warner (Screenwriter)",1,(3.46),19,1
/work/4131,,by Katherine Paterson,0,(4.02),5,21
/work/20684666,(2018),by Peadar Ó Guilín,1,(3.7),1,1
/work/31895,(1990),by Robert Ludlum,1,(3.59),6,2
/work/168286,(1983),by Ron Hansen,0,(3.76),3,1
/work/1806474,(2006),by Michael Crichton,0,(3.24),9,2
/work/21866,(2003),by George Crile,0,(4.05),9,4
/work/1629853,(2006),by Thomas Harris,1,(3.16),5,2
/work/247027,,by Shar Rednour,1,(3.67),1,1
/work/129706,(1990),by William Joyce,0,(3.84),9,1
/work/287212,(2002),by Valerio Massimo Manfredi,0,(3.4),1,1
/work/5276341,(2003),by Khaled Hosseini,0,(4.2),9,23
/work/16729308,,by James Wan (Director),0,(4),1,1
/work/21637,,"by Emma McLaughlin, Nicola Kraus (Author)",1,(3.21),4,1
/work/5864554,,by Jay Russell,0,(3),1,1
/work/16181,(1997),by Annette Curtis Klause,0,(3.72),23,12
/work/4290062,(1973),by Susan Cooper,1,(4.12),17,13
/work/71547,,by John Burnham Schwartz,1,(3.4),1,1
/work/10105,(1985),by Gabriel García Márquez,0,(3.96),12,21
/work/11008973,,by Catherine Breillat,0,(2.5),1,1
/work/12848902,,by Vadim Perelman (Director),0,(2),1,1
/work/28615,(1997),by Don Winslow,0,(3.75),2,2
/work/1205640,(2006),by Blake Nelson,0,(3.68),6,1
/work/4366373,(1976),by Mircea Eliade,0,(3.4),1,1
/work/18143,(1996),by Alessandro Baricco,0,(3.81),5,3
/work/17239217,,by Joe Clifford,1,(4.1),1,1
/work/81719,,by David Gerrold,0,(3.79),2,1
/work/42558,(1990),by Elinor Lipman,0,(3.53),3,1
/work/17911,(1996),by Anne Michaels,0,(3.77),7,14
/work/8191026,,"by Ira Sachs (Director), Oren Moverman (Screenwriter)",0,(0.5),1,1
/work/1183683,(1998),by Maureen Medved,0,(4),4,1
/work/150649,,by Francine Rivers,0,(4.03),4,1
/work/23107,(1926),by Ernest Hemingway,0,(3.77),11,19
/work/10418450,,by Lynn Roth [director],0,(4.5),1,1
/work/3915047,(2005),by Ron Leshem,0,(4.16),24,3
/work/7815312,,by Seiichi Morimura,1,,1,1
/work/214496,,by Brad Smith,0,(4.67),1,1
/work/335871,,by Matt Cohen,0,(3.5),1,1
/work/10278493,,by Sinistrari d'Ameno,0,,1,1
/work/1522819,,by mcskimminggeoffrey,1,(3.83),1,1
/work/2612458,(1953),by Ian Fleming,1,(3.53),25,6
/work/18416,(1995),by Christopher Priest,0,(3.81),5,7
/work/14944,(1992),by P.D. James,0,(3.57),2,8
/work/3123767,(2003),by Dan Brown,1,(3.53),9,22
/work/5661,(2004),by Peter Mayle,0,(3.53),9,1
/work/10284,(2003),by Lauren Weisberger,1,(3.33),20,4
/work/36980,(1985),by Patrick Süskind,0,(3.95),11,21
/work/26899,(2004),by Tom Perrotta,0,(3.64),19,4
/work/404772,(1932),by Stefan Zweig,0,(3.99),9,3
/work/24623,(1987),by James Ellroy,1,(3.62),13,3
/work/15674383,,by Alastair Reynolds,1,(3.63),9,1
/work/6518,(2002),by Christopher Paolini,1,(3.69),23,33
/work/45518,(2001),by Alice Hoffman,1,(3.3),6,1
/work/1590,(1952),by E. B. White,0,(4.21),10,31
/work/16566,(1977),by Philip K. Dick,0,(3.97),21,6
/work/39176,(2003),"by Tsugumi Ohba, Takeshi Obata (Illustrator)",1,(4.18),7,6
/work/94034,(2003),by Zoë Heller,0,(3.63),6,3
/work/51070,(1925),by W. Somerset Maugham,0,(3.94),7,3
/work/29580,,by Istvan Banyai,0,(4.35),1,4
/work/3291119,,by Luc Besson,0,(3),1,1
/work/35392,(1946),by Robert Penn Warren,0,(4.12),5,21
/work/223464,,by Gerald Petievich,0,(2.25),1,1
/work/3015,(2003),by Jhumpa Lahiri,0,(3.91),12,7
/work/121676,(1980),by Dan Millman,1,(3.8),3,1
/work/123835,(2002),by Carl Hiaasen,0,(3.79),15,27
/work/14443744,,by Robert Hamer,0,(4),1,1
/work/76686,(1998),by Richard Price,1,(3.54),3,1
/work/13911,(2000),by Armistead Maupin,0,(3.53),5,1
/work/19746,(2001),by Joseph Kanon,0,(3.6),1,1
/work/33824,(1941),by Mary O'Hara,1,(3.83),1,1
/work/136576,(2003),"by Tommy Tenney, Mark Olsen",1,(3.84),1,1
/work/9576421,,"by Timur Bekmambetov, Sergey Lukyanenko (Writer)",1,(3.92),1,1
/work/31521,(1973),by Thomas Rockwell,1,(3.61),6,11
/work/3320466,(1993),by James Redfield,1,(3.17),26,2
/work/10577462,,by Q. Allan Brocka,0,,1,1
/work/124419,,by Ted Dekker,0,(3.85),1,4
/work/124428,(1983),by Janette Oke,1,(4.06),4,1
/work/1778473,,by Lourenço Mutarelli,0,(4.1),1,1
/work/4549993,,by Frank S. Smythe,0,(2.5),1,1
/work/28768,(2000),by Gil Courtemanche,0,(3.93),2,4
/work/156820,(2001),by Mo Hayder,1,(3.72),3,1
/work/12349,(1886),by Robert Louis Stevenson,0,(3.73),10,20
/work/5263983,(2003),by Yoko Ogawa,0,(3.98),3,4
/work/232884,,by Howard Frank Mosher,0,(3.93),1,1
/work/113,(2000),by J. K. Rowling,1,(4.36),49,25
/work/2773690,(1813),"by Jane Austen, Jane Austen (Author)",0,(4.4),37,42
/work/1588,,by Roald Dahl,1,(4.1),25,15
/work/1182675,(1950),by C. S. Lewis,1,(4.1),15,21
/work/60656,(1977),by Jay Anson,1,(3.26),7,4
/work/11494,(1898),by H. G. Wells,0,(3.75),12,22
/work/9769294,,by Stephanie Tyler,1,(3.89),2,1
/work/2492277,(1979),by Douglas Adams,1,(4.21),18,25
/work/2704,(1997),by Arthur Golden,0,(4),1,5
/work/7053890,,by Shane Black,0,(4.25),2,1
/work/1412367,(2005),by Kirk Jones (Director),1,(3.71),1,1
/work/23110,,by Christopher Buckley,0,(3.86),6,1
/work/4816,(2001),by John le Carré,0,(3.6),5,5
/work/71670,(1996),by Koji Suzuki,0,(3.61),1,1
/work/12482,,by Ann Brashares,1,(3.78),12,23
/work/505154,(1960),by Brian W. Aldiss,0,(2.66),9,1
/work/1386651,(1968),by J. R. R. Tolkien,1,(4.52),270,58
/work/1182459,(1992),by Clive Cussler,1,(3.68),17,2
/work/8114400,,"by Raja Gosnell (Director), Ron Burch (Writer), Madelyn Davis (Writer)",0,(3),1,1
/work/33070,(1948),"by Frank B. Gilbreth Jr., Ernestine Gilbreth Carey (Author)",1,(4),36,2
/work/213024,(2000),by Marc Levy,1,(3.18),4,6
/work/23044,(1999),by Elmore Leonard,1,(3.29),3,1
/work/16141994,,"by Grosset and Dunlap, Scott Foresman",1,(4.11),1,1
/work/2586,(2001),by Robert Crais,0,(3.68),9,3
/work/5772,(1992),by Nick Hornby,0,(3.64),1,1
/work/1577,,by Kate DiCamillo,0,(4.15),8,59
/work/2215,(1838),by Charles Dickens,0,(3.83),49,16
/work/75886,,by Rupert Holmes,0,(3.56),1,1
/work/35359,,by Claire Cook,0,(3.34),1,1
/work/558232,,by Mitch Cullin,0,(3.48),5,1
/work/11346514,,by Courtney Solomon,0,(3.17),1,1
/work/840,(2002),by Jonathan Safran Foer,0,(3.86),8,19
/work/3038782,,by Mike Mills (Director),0,(4),1,1
/work/23065,(1975),by Charles Bukowski,0,(3.83),1,1
/work/6535760,,"by Harold Ramis (Director), Robert Benton (Screenwriter), Richard Russo (Screenwriter)",0,(3.5),1,1
/work/105214,(1980),by Athol Fugard,0,(3.73),4,1
/work/8384455,(2005),by Hark Tsui (Director),0,(3.5),1,1
/work/2361,,by Myla Goldberg,0,(3.51),4,9
/work/19523,(1971),by Elizabeth Taylor,0,(4.08),6,4
/work/2880,,by Maeve Binchy,0,(3.65),5,3
/work/631824,(1971),by Bernard Malamud,0,(3.42),3,1
/work/17078885,,by Sterling Van Wagenen (Director),1,,1,1
/work/582643,(1999),by Boris Akunin,1,(3.96),2,1
/work/5042572,,by Wang Anyi,0,(4),1,1
/work/2071522,,by Harutoshi Fukui,0,(5),1,1
/work/63568,(2000),by Adèle Geras,1,(3.59),14,14
/work/2742161,(1999),by J. K. Rowling,1,(4.4),37,37
/work/435532,(2004),"by Stephen Sommers (Director, screenwriter)",0,(3.52),17,2
/work/474221,,by A. J. Quinnell,1,(4.02),4,2
/work/19751569,(1996),by Nicholas Sparks,1,(3.77),2,4
/work/8144098,(1986),by Diana Wynne Jones,1,(4.29),27,9
/work/12502,(1910),by Gaston Leroux,0,(3.76),52,3
/work/1748,(1999),by Lemony Snicket,1,(3.7),15,13
/work/8696187,,by Stephen King,1,(3.85),2,1
/work/2848470,(2004),by Renny Harlin,1,(2.38),1,1
/work/5196084,(1950),by Isaac Asimov,1,(3.98),41,11
/work/27987,(2004),by Rex Pickett,1,(3.85),2,1
/work/21622,(1986),by Robert Ludlum,1,(3.69),4,1
/work/3992264,(1964),by Elleston Trevor,0,(3.91),1,1
/work/74629,,by Michael Pye,0,(2.47),1,1
/work/6378,(1997),by Gail Carson Levine,1,(4.09),9,32
/work/12989,(1959),by Richard Condon,0,(3.69),16,4
/work/5708,(1999),by Helen Fielding,1,(3.37),30,3
/work/4156037,,"by Garry Marshall (Director), Meg Cabot (Original book)",1,(3.53),1,1
/work/861116,(2001),by John Grisham,0,(3.29),11,2
/work/31129,,by Jules Verne,1,(3.82),15,15
/work/45136,(1972),by Ira Levin,0,(3.6),2,1
/work/71874,(1991),by Sébastien Japrisot,0,(3.99),10,1
/work/87340,,by Dyan Sheldon,1,(3.37),2,4
/work/10168,(1847),by William Makepeace Thackeray,0,(3.88),9,23
/work/732079,(1998),by Sergei Lukyanenko,1,(3.88),15,5
/work/4936,(1973),by William Goldman,0,(4.27),15,3
/work/2311,(1998),by John Irving,0,(3.69),7,2
/work/2725913,,by Mike Mitchell,0,,1,1
/work/123771,(1969),by Elmore Leonard,1,(3.49),3,1
/work/3779194,(1902),by E. Nesbit,1,(3.89),7,4
/work/4286751,(1937),by W. Somerset Maugham,0,(3.75),1,1
/work/15669521,(2015),by Lisa Jackson,1,(3.8),42,1
/work/13114,(1990),by Michael Cunningham,0,(3.75),7,4
/work/187363,(1972),by Maurice Gee,0,(3.98),1,1
/work/98513,,by Gerald N. Lund,1,(4.13),1,1
/work/25867,(1927),by Thornton Wilder,0,(3.79),7,11
/work/2254626,,by Robert Farrell Smith,0,(3.83),1,1
/work/283438,(1991),by Clyde Edgerton,0,(3.34),5,1
/work/8053033,,by Jennie Bentley,1,(3.65),4,1
/work/19061895,,by Richard Ciupka,0,,1,1
/work/72154,(1989),by Danielle Steel,0,(3.49),1,1
/work/19061841,,by Érik Canuel,0,,1,1
/work/25932475,,by Kaoru Takamura,0,(4),1,1
/work/3203356,(1955),by J. R. R. Tolkien,1,(4.47),164,4
/work/419862,(1988),by Gilbert Adair,0,(3.35),3,1
/work/13576,(2001),by Dennis Lehane,0,(4.06),3,15
/work/191408,,by Daniel Wallace,0,(3.52),6,1
/work/7918,(2001),"by Alan Moore, Kevin O'Neill (Illustrator)",1,(3.9),55,6
/work/6621,(1969),by Patrick O'Brian,1,(3.98),16,8
/work/2421,(1997),by Charles Frazier,0,(3.82),5,20
/work/1638,(1998),by Louis Sachar,1,(4.07),18,33
/work/6999,(2001),by Stephen King,0,(3.33),6,2
/work/59888,(1972),by Mary Rodgers,1,(3.63),4,7
/work/450701,(1990),by Lauran Paine,0,(3.6),1,1
/work/132896,(2000),by Susanna Moore,0,(3.15),6,1
/work/318194,,"by Ron Howard, Thomas Eidson (Writer)",0,(3.2),1,1
/work/8362,(1999),by Michael Crichton,0,(3.54),7,4
/work/8196,(1996),by Frances Mayes,1,(3.53),1,1
/work/249233,(2002),"by Eric Garcia, Ted Griffin (Screenwriter)",0,(3.55),1,1
/work/4323,,by Andre Dubus III,0,(3.74),4,7
/work/18249,(2000),by Philip Roth,1,(3.85),5,17
/work/3659,(1996),by John Grisham,0,(3.66),1,4
/work/4300,,by Jeff Shaara,1,(3.88),7,2
/work/171336,(1957),by Alexander Trocchi,0,(3.84),1,1
/work/11577,,by Glen Morgan,0,,1,1
/work/7288,(1948),by Dodie Smith,0,(4.11),12,8
/work/71596,(1984),by Brian Moore,0,(3.62),1,1
/work/16702962,(2003),"by Steve Trenbirth (Director), Karl Geurs (Screenwriter), Roger S. H. Schulman (Writer), Evan Spiliotopoulos (Writer)",1,(3),1,1
/work/28377,(1999),by Dráuzio Varella,0,(4.09),1,1
/work/15659,(1998),by Sarah Dessen,0,(3.85),1,6
/work/5091462,,by John Hoffman,0,(3.5),1,1
/work/9802440,(2001),by Frank Peretti,1,(3.66),18,2
/work/214511,(2000),by Michel Quint,0,(3.85),5,1
/work/23852816,,by Robert C Bowden,0,,1,1
/work/11404,,by David Gemmell,1,(3.83),1,1
/work/683408,(1998),by J. K. Rowling,1,(4.17),33,28
/work/53329,(1980),"by Frank W. Abagnale, Redding. Stan (Author)",0,(3.8),2,1
/work/38023,(1991),by Koji Suzuki,1,(3.65),5,4
/work/3203350,(1954),by J. R. R. Tolkien,1,(4.39),87,1
/work/3449,(1985),by Anne Rice,1,(3.9),8,2
/work/5882,(1981),by Thomas Harris,1,(3.82),5,10
/work/3728592,(1844),by Alexandre Dumas père,0,(4.32),27,23
/work/4805,(1980),by Robert Ludlum,1,(3.84),7,5
/work/935,,"by Max Allan Collins, Richard Piers Rayner (Illustrator)",1,(3.64),6,1
/work/49674,(1993),"by Harold G. Moore, Joseph L. Galloway",0,(4.1),1,2
/work/8405130,(1999),by Nicholas Sparks,0,(3.84),2,5
/work/7679887,,"by Chris Tait (Adaptor), Lucy Corvino (Illustrator), Robert Louis Stevenson",1,(3.82),1,1
/work/24490,(1991),by Tom Clancy,1,(3.74),1,1
/work/6954,(1895),"by H. G. Wells, H. G. Wells (Original Author)",0,(3.73),10,18
/work/2314,(1998),by Nick Hornby,0,(3.74),5,2
/work/5163,(1998),by Michael Cunningham,0,(3.92),37,17
/work/317742,(2002),"by Spike Jonze (Director), Charlie Kaufman (Screenwriter)",0,(3.55),1,1
